2018-10-30 10:52:03.255  INFO 7700 --- [main] c.m.FileserverApplication                : Starting FileserverApplication on SKY-20180622OIV with PID 7700 (E:\zhongkehengyun\personal\LX\some_source_code\fileserver\target\classes started by Administrator in E:\zhongkehengyun\personal\LX\some_source_code)
2018-10-30 10:52:03.276  INFO 7700 --- [main] c.m.FileserverApplication                : The following profiles are active: dev
2018-10-30 10:52:03.332  INFO 7700 --- [main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@37f21974: startup date [Tue Oct 30 10:52:03 CST 2018]; root of context hierarchy
2018-10-30 10:52:03.751  INFO 7700 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2018-10-30 10:52:03.873  INFO 7700 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2018-10-30 10:52:03.886  INFO 7700 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface com.marsdl.dao.es.FilmDao.
2018-10-30 10:52:04.140  INFO 7700 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cache.annotation.ProxyCachingConfiguration' of type [org.springframework.cache.annotation.ProxyCachingConfiguration$$EnhancerBySpringCGLIB$$dcdcb491] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-10-30 10:52:04.421  INFO 7700 --- [main] o.s.b.w.e.t.TomcatWebServer              : Tomcat initialized with port(s): 8080 (http)
2018-10-30 10:52:04.445  INFO 7700 --- [main] o.a.c.c.StandardService                  : Starting service [Tomcat]
2018-10-30 10:52:04.445  INFO 7700 --- [main] o.a.c.c.StandardEngine                   : Starting Servlet Engine: Apache Tomcat/8.5.31
2018-10-30 10:52:04.450  INFO 7700 --- [localhost-startStop-1] o.a.c.c.AprLifecycleListener             : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [D:\develop\jdk\Java\Java\jdk1.8.0_131\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\develop\jdk\Java\Java\jdk1.8.0_131\bin;D:\develop\jdk\Java\Java\jdk1.8.0_131\jre\bin;C:\Program Files\TortoiseSVN\bin;D:\develop\erl9.3\bin;D:\develop\maven3.9\bin;D:\develop\Git\cmd;D:\develop\apache-tomcat-7.0.57\apache-tomcat-7.0.57\BIN;D:\develop\;D:\develop\nodejs\node_global;C:\Users\Administrator\AppData\Roaming\npm;.]
2018-10-30 10:52:04.552  INFO 7700 --- [localhost-startStop-1] o.a.c.c.C.[.[.[/files]                   : Initializing Spring embedded WebApplicationContext
2018-10-30 10:52:04.552  INFO 7700 --- [localhost-startStop-1] o.s.w.c.ContextLoader                    : Root WebApplicationContext: initialization completed in 1230 ms
2018-10-30 10:52:04.682  INFO 7700 --- [localhost-startStop-1] o.s.b.w.s.ServletRegistrationBean        : Servlet dispatcherServlet mapped to [/]
2018-10-30 10:52:04.689  INFO 7700 --- [localhost-startStop-1] o.s.b.w.s.FilterRegistrationBean         : Mapping filter: 'characterEncodingFilter' to: [/*]
2018-10-30 10:52:04.690  INFO 7700 --- [localhost-startStop-1] o.s.b.w.s.FilterRegistrationBean         : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-10-30 10:52:04.690  INFO 7700 --- [localhost-startStop-1] o.s.b.w.s.FilterRegistrationBean         : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-10-30 10:52:04.690  INFO 7700 --- [localhost-startStop-1] o.s.b.w.s.FilterRegistrationBean         : Mapping filter: 'requestContextFilter' to: [/*]
2018-10-30 10:52:05.49  INFO 7700 --- [main] o.e.p.PluginsService                     : no modules loaded
2018-10-30 10:52:05.52  INFO 7700 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.index.reindex.ReindexPlugin]
2018-10-30 10:52:05.52  INFO 7700 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.join.ParentJoinPlugin]
2018-10-30 10:52:05.52  INFO 7700 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.percolator.PercolatorPlugin]
2018-10-30 10:52:05.53  INFO 7700 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.script.mustache.MustachePlugin]
2018-10-30 10:52:05.53  INFO 7700 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.transport.Netty3Plugin]
2018-10-30 10:52:05.53  INFO 7700 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.transport.Netty4Plugin]
2018-10-30 10:52:05.866  INFO 7700 --- [main] i.n.u.i.PlatformDependent                : Your platform does not provide complete low-level API for accessing direct buffers reliably. Unless explicitly requested, heap buffer will always be preferred to avoid potential system instability.
2018-10-30 10:52:12.586  INFO 7700 --- [main] o.s.w.s.h.SimpleUrlHandlerMapping        : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-10-30 10:52:13.00  INFO 7700 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@37f21974: startup date [Tue Oct 30 10:52:03 CST 2018]; root of context hierarchy
2018-10-30 10:52:13.243  INFO 7700 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/film/save]}" onto public java.lang.Object com.marsdl.controller.FilmController.save()
2018-10-30 10:52:13.245  INFO 7700 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/film/search/{name}]}" onto public java.lang.Object com.marsdl.controller.FilmController.search(java.lang.String)
2018-10-30 10:52:13.246  INFO 7700 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/search]}" onto public java.lang.Object com.marsdl.controller.HotSongController.search(java.lang.String)
2018-10-30 10:52:13.246  INFO 7700 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/search/{query}]}" onto public java.lang.Object com.marsdl.controller.HotSongController.searchQuery(java.lang.String)
2018-10-30 10:52:13.248  INFO 7700 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-10-30 10:52:13.248  INFO 7700 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-10-30 10:52:13.274  INFO 7700 --- [main] o.s.w.s.h.SimpleUrlHandlerMapping        : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-10-30 10:52:13.275  INFO 7700 --- [main] o.s.w.s.h.SimpleUrlHandlerMapping        : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-10-30 10:52:13.942  INFO 7700 --- [main] o.e.p.PluginsService                     : no modules loaded
2018-10-30 10:52:13.942  INFO 7700 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.index.reindex.ReindexPlugin]
2018-10-30 10:52:13.942  INFO 7700 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.join.ParentJoinPlugin]
2018-10-30 10:52:13.942  INFO 7700 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.percolator.PercolatorPlugin]
2018-10-30 10:52:13.942  INFO 7700 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.script.mustache.MustachePlugin]
2018-10-30 10:52:13.942  INFO 7700 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.transport.Netty3Plugin]
2018-10-30 10:52:13.942  INFO 7700 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.transport.Netty4Plugin]
2018-10-30 10:52:13.973  INFO 7700 --- [main] o.s.d.e.c.TransportClientFactoryBean     : adding transport node : 192.168.1.84:9300
2018-10-30 10:52:14.113  INFO 7700 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2018-10-30 10:52:14.356  INFO 7700 --- [main] o.s.b.w.e.t.TomcatWebServer              : Tomcat started on port(s): 8080 (http) with context path '/files'
2018-10-30 10:52:14.359  INFO 7700 --- [main] c.m.FileserverApplication                : Started FileserverApplication in 11.619 seconds (JVM running for 13.991)
2018-10-30 10:53:50.366  INFO 7700 --- [http-nio-8080-exec-4] o.a.c.c.C.[.[.[/files]                   : Initializing Spring FrameworkServlet 'dispatcherServlet'
2018-10-30 10:53:50.366  INFO 7700 --- [http-nio-8080-exec-4] o.s.w.s.DispatcherServlet                : FrameworkServlet 'dispatcherServlet': initialization started
2018-10-30 10:53:50.410  INFO 7700 --- [http-nio-8080-exec-4] o.s.w.s.DispatcherServlet                : FrameworkServlet 'dispatcherServlet': initialization completed in 44 ms
2018-10-30 10:53:50.744 ERROR 7700 --- [http-nio-8080-exec-4] o.a.c.c.C.[.[.[.[dispatcherServlet]      : Servlet.service() for servlet [dispatcherServlet] in context with path [/files] threw exception [Request processing failed; nested exception is java.lang.IllegalArgumentException: [multi_match] requires query value] with root cause

java.lang.IllegalArgumentException: [multi_match] requires query value
	at org.elasticsearch.index.query.MultiMatchQueryBuilder.<init>(MultiMatchQueryBuilder.java:187) ~[elasticsearch-5.6.9.jar:5.6.9]
2018-10-30 11:18:27.482  INFO 9264 --- [localhost-startStop-1] o.a.c.c.AprLifecycleListener             : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [D:\develop\jdk\Java\Java\jdk1.8.0_131\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\develop\jdk\Java\Java\jdk1.8.0_131\bin;D:\develop\jdk\Java\Java\jdk1.8.0_131\jre\bin;C:\Program Files\TortoiseSVN\bin;D:\develop\erl9.3\bin;D:\develop\maven3.9\bin;D:\develop\Git\cmd;D:\develop\apache-tomcat-7.0.57\apache-tomcat-7.0.57\BIN;D:\develop\;D:\develop\nodejs\node_global;C:\Users\Administrator\AppData\Roaming\npm;.]
2018-10-30 11:18:27.549  INFO 9264 --- [localhost-startStop-1] o.a.c.c.C.[.[.[/files]                   : Initializing Spring embedded WebApplicationContext
2018-10-30 11:18:27.549  INFO 9264 --- [localhost-startStop-1] o.s.w.c.ContextLoader                    : Root WebApplicationContext: initialization completed in 876 ms
2018-10-30 11:18:27.637  INFO 9264 --- [localhost-startStop-1] o.s.b.w.s.ServletRegistrationBean        : Servlet dispatcherServlet mapped to [/]
2018-10-30 11:18:27.640  INFO 9264 --- [localhost-startStop-1] o.s.b.w.s.FilterRegistrationBean         : Mapping filter: 'characterEncodingFilter' to: [/*]
2018-10-30 11:18:27.640  INFO 9264 --- [localhost-startStop-1] o.s.b.w.s.FilterRegistrationBean         : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-10-30 11:18:27.640  INFO 9264 --- [localhost-startStop-1] o.s.b.w.s.FilterRegistrationBean         : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-10-30 11:18:27.640  INFO 9264 --- [localhost-startStop-1] o.s.b.w.s.FilterRegistrationBean         : Mapping filter: 'requestContextFilter' to: [/*]
2018-10-30 11:18:27.904  INFO 9264 --- [main] o.e.p.PluginsService                     : no modules loaded
2018-10-30 11:18:27.906  INFO 9264 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.index.reindex.ReindexPlugin]
2018-10-30 11:18:27.906  INFO 9264 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.join.ParentJoinPlugin]
2018-10-30 11:18:27.907  INFO 9264 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.percolator.PercolatorPlugin]
2018-10-30 11:18:27.907  INFO 9264 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.script.mustache.MustachePlugin]
2018-10-30 11:18:27.907  INFO 9264 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.transport.Netty3Plugin]
2018-10-30 11:18:27.907  INFO 9264 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.transport.Netty4Plugin]
2018-10-30 11:18:28.394  INFO 9264 --- [main] i.n.u.i.PlatformDependent                : Your platform does not provide complete low-level API for accessing direct buffers reliably. Unless explicitly requested, heap buffer will always be preferred to avoid potential system instability.
2018-10-30 11:18:29.12  INFO 9264 --- [main] o.s.w.s.h.SimpleUrlHandlerMapping        : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-10-30 11:18:29.207  INFO 9264 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@72cc7e6f: startup date [Tue Oct 30 11:18:26 CST 2018]; root of context hierarchy
2018-10-30 11:18:29.248  INFO 9264 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/film/save]}" onto public java.lang.Object com.marsdl.controller.FilmController.save()
2018-10-30 11:18:29.250  INFO 9264 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/film/search/{name}]}" onto public java.lang.Object com.marsdl.controller.FilmController.search(java.lang.String)
2018-10-30 11:18:29.251  INFO 9264 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/search]}" onto public java.lang.Object com.marsdl.controller.HotSongController.search(java.lang.String)
2018-10-30 11:18:29.251  INFO 9264 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/search/{query}]}" onto public java.lang.Object com.marsdl.controller.HotSongController.searchQuery(java.lang.String)
2018-10-30 11:18:29.252  INFO 9264 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/]}" onto public java.lang.String com.marsdl.controller.HotSongController.getHtml()
2018-10-30 11:18:29.253  INFO 9264 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-10-30 11:18:29.254  INFO 9264 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-10-30 11:18:29.275  INFO 9264 --- [main] o.s.w.s.h.SimpleUrlHandlerMapping        : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-10-30 11:18:29.275  INFO 9264 --- [main] o.s.w.s.h.SimpleUrlHandlerMapping        : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-10-30 11:18:29.683  INFO 9264 --- [main] o.e.p.PluginsService                     : no modules loaded
2018-10-30 11:18:29.683  INFO 9264 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.index.reindex.ReindexPlugin]
2018-10-30 11:18:29.683  INFO 9264 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.join.ParentJoinPlugin]
2018-10-30 11:18:29.683  INFO 9264 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.percolator.PercolatorPlugin]
2018-10-30 11:18:29.683  INFO 9264 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.script.mustache.MustachePlugin]
2018-10-30 11:18:29.683  INFO 9264 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.transport.Netty3Plugin]
2018-10-30 11:18:29.683  INFO 9264 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.transport.Netty4Plugin]
2018-10-30 11:18:29.696  INFO 9264 --- [main] o.s.d.e.c.TransportClientFactoryBean     : adding transport node : 192.168.1.84:9300
2018-10-30 11:18:29.801  INFO 9264 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2018-10-30 11:18:29.822  INFO 9264 --- [main] o.s.b.w.e.t.TomcatWebServer              : Tomcat started on port(s): 8080 (http) with context path '/files'
2018-10-30 11:18:29.825  INFO 9264 --- [main] c.m.FileserverApplication                : Started FileserverApplication in 4.184 seconds (JVM running for 4.796)
2018-10-30 11:18:57.44  INFO 9264 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/files]                   : Initializing Spring FrameworkServlet 'dispatcherServlet'
2018-10-30 11:18:57.44  INFO 9264 --- [http-nio-8080-exec-1] o.s.w.s.DispatcherServlet                : FrameworkServlet 'dispatcherServlet': initialization started
2018-10-30 11:18:57.60  INFO 9264 --- [http-nio-8080-exec-1] o.s.w.s.DispatcherServlet                : FrameworkServlet 'dispatcherServlet': initialization completed in 16 ms
2018-10-30 11:19:33.695  INFO 8688 --- [main] c.m.FileserverApplication                : Starting FileserverApplication on SKY-20180622OIV with PID 8688 (E:\zhongkehengyun\personal\LX\some_source_code\fileserver\target\classes started by Administrator in E:\zhongkehengyun\personal\LX\some_source_code)
2018-10-30 11:19:33.699  INFO 8688 --- [main] c.m.FileserverApplication                : The following profiles are active: dev
2018-10-30 11:19:33.732  INFO 8688 --- [main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@10c8f62: startup date [Tue Oct 30 11:19:33 CST 2018]; root of context hierarchy
2018-10-30 11:19:34.34  INFO 8688 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2018-10-30 11:19:34.154  INFO 8688 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2018-10-30 11:19:34.166  INFO 8688 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface com.marsdl.dao.es.FilmDao.
2018-10-30 11:19:34.411  INFO 8688 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cache.annotation.ProxyCachingConfiguration' of type [org.springframework.cache.annotation.ProxyCachingConfiguration$$EnhancerBySpringCGLIB$$9faf0a5e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-10-30 11:19:34.664  INFO 8688 --- [main] o.s.b.w.e.t.TomcatWebServer              : Tomcat initialized with port(s): 8080 (http)
2018-10-30 11:19:34.682  INFO 8688 --- [main] o.a.c.c.StandardService                  : Starting service [Tomcat]
2018-10-30 11:19:34.683  INFO 8688 --- [main] o.a.c.c.StandardEngine                   : Starting Servlet Engine: Apache Tomcat/8.5.31
2018-10-30 11:19:34.687  INFO 8688 --- [localhost-startStop-1] o.a.c.c.AprLifecycleListener             : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [D:\develop\jdk\Java\Java\jdk1.8.0_131\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\develop\jdk\Java\Java\jdk1.8.0_131\bin;D:\develop\jdk\Java\Java\jdk1.8.0_131\jre\bin;C:\Program Files\TortoiseSVN\bin;D:\develop\erl9.3\bin;D:\develop\maven3.9\bin;D:\develop\Git\cmd;D:\develop\apache-tomcat-7.0.57\apache-tomcat-7.0.57\BIN;D:\develop\;D:\develop\nodejs\node_global;C:\Users\Administrator\AppData\Roaming\npm;.]
2018-10-30 11:19:34.762  INFO 8688 --- [localhost-startStop-1] o.a.c.c.C.[.[.[/files]                   : Initializing Spring embedded WebApplicationContext
2018-10-30 11:19:34.762  INFO 8688 --- [localhost-startStop-1] o.s.w.c.ContextLoader                    : Root WebApplicationContext: initialization completed in 1032 ms
2018-10-30 11:19:34.874  INFO 8688 --- [localhost-startStop-1] o.s.b.w.s.ServletRegistrationBean        : Servlet dispatcherServlet mapped to [/]
2018-10-30 11:19:34.880  INFO 8688 --- [localhost-startStop-1] o.s.b.w.s.FilterRegistrationBean         : Mapping filter: 'characterEncodingFilter' to: [/*]
2018-10-30 11:19:34.880  INFO 8688 --- [localhost-startStop-1] o.s.b.w.s.FilterRegistrationBean         : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-10-30 11:19:34.880  INFO 8688 --- [localhost-startStop-1] o.s.b.w.s.FilterRegistrationBean         : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-10-30 11:19:34.880  INFO 8688 --- [localhost-startStop-1] o.s.b.w.s.FilterRegistrationBean         : Mapping filter: 'requestContextFilter' to: [/*]
2018-10-30 11:19:35.220  INFO 8688 --- [main] o.e.p.PluginsService                     : no modules loaded
2018-10-30 11:19:35.221  INFO 8688 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.index.reindex.ReindexPlugin]
2018-10-30 11:19:35.222  INFO 8688 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.join.ParentJoinPlugin]
2018-10-30 11:19:35.222  INFO 8688 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.percolator.PercolatorPlugin]
2018-10-30 11:19:35.222  INFO 8688 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.script.mustache.MustachePlugin]
2018-10-30 11:19:35.222  INFO 8688 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.transport.Netty3Plugin]
2018-10-30 11:19:35.222  INFO 8688 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.transport.Netty4Plugin]
2018-10-30 11:19:35.848  INFO 8688 --- [main] i.n.u.i.PlatformDependent                : Your platform does not provide complete low-level API for accessing direct buffers reliably. Unless explicitly requested, heap buffer will always be preferred to avoid potential system instability.
2018-10-30 11:19:36.523  INFO 8688 --- [main] o.s.w.s.h.SimpleUrlHandlerMapping        : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-10-30 11:19:36.761  INFO 8688 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@10c8f62: startup date [Tue Oct 30 11:19:33 CST 2018]; root of context hierarchy
2018-10-30 11:19:36.808  INFO 8688 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/film/save]}" onto public java.lang.Object com.marsdl.controller.FilmController.save()
2018-10-30 11:19:36.810  INFO 8688 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/film/search/{name}]}" onto public java.lang.Object com.marsdl.controller.FilmController.search(java.lang.String)
2018-10-30 11:19:36.811  INFO 8688 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/search]}" onto public java.lang.Object com.marsdl.controller.HotSongController.search(java.lang.String)
2018-10-30 11:19:36.811  INFO 8688 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/search/{query}]}" onto public java.lang.Object com.marsdl.controller.HotSongController.searchQuery(java.lang.String)
2018-10-30 11:19:36.811  INFO 8688 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/index]}" onto public java.lang.String com.marsdl.controller.HotSongController.getHtml()
2018-10-30 11:19:36.813  INFO 8688 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-10-30 11:19:36.813  INFO 8688 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-10-30 11:19:36.839  INFO 8688 --- [main] o.s.w.s.h.SimpleUrlHandlerMapping        : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-10-30 11:19:36.839  INFO 8688 --- [main] o.s.w.s.h.SimpleUrlHandlerMapping        : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-10-30 11:19:37.128  INFO 8688 --- [main] o.e.p.PluginsService                     : no modules loaded
2018-10-30 11:19:37.129  INFO 8688 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.index.reindex.ReindexPlugin]
2018-10-30 11:19:37.129  INFO 8688 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.join.ParentJoinPlugin]
2018-10-30 11:19:37.129  INFO 8688 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.percolator.PercolatorPlugin]
2018-10-30 11:19:37.129  INFO 8688 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.script.mustache.MustachePlugin]
2018-10-30 11:19:37.129  INFO 8688 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.transport.Netty3Plugin]
2018-10-30 11:19:37.129  INFO 8688 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.transport.Netty4Plugin]
2018-10-30 11:19:37.141  INFO 8688 --- [main] o.s.d.e.c.TransportClientFactoryBean     : adding transport node : 192.168.1.84:9300
2018-10-30 11:19:37.463  INFO 8688 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2018-10-30 11:19:37.487  INFO 8688 --- [main] o.s.b.w.e.t.TomcatWebServer              : Tomcat started on port(s): 8080 (http) with context path '/files'
2018-10-30 11:19:37.489  INFO 8688 --- [main] c.m.FileserverApplication                : Started FileserverApplication in 4.413 seconds (JVM running for 5.214)
2018-10-30 11:19:44.19  INFO 8688 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/files]                   : Initializing Spring FrameworkServlet 'dispatcherServlet'
2018-10-30 11:19:44.20  INFO 8688 --- [http-nio-8080-exec-1] o.s.w.s.DispatcherServlet                : FrameworkServlet 'dispatcherServlet': initialization started
2018-10-30 11:19:44.48  INFO 8688 --- [http-nio-8080-exec-1] o.s.w.s.DispatcherServlet                : FrameworkServlet 'dispatcherServlet': initialization completed in 28 ms
2018-10-30 11:19:44.79 ERROR 8688 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[.[.[dispatcherServlet]      : Servlet.service() for servlet [dispatcherServlet] in context with path [/files] threw exception [Circular view path [index]: would dispatch back to the current handler URL [/files/index] again. Check your ViewResolver setup! (Hint: This may be the result of an unspecified view, due to default view name generation.)] with root cause

javax.servlet.ServletException: Circular view path [index]: would dispatch back to the current handler URL [/files/index] again. Check your ViewResolver setup! (Hint: This may be the result of an unspecified view, due to default view name generation.)
	at org.springframework.web.servlet.view.InternalResourceView.prepareForRendering(InternalResourceView.java:209) ~[spring-webmvc-5.0.6.RELEASE.jar:5.0.6.RELEASE]
